about.rst:7: (rc) 
gettingstarted/developers/vpp_api_module.rst:59: (vpe) 
gettingstarted/developers/vpp_api_module.rst:59: (api) 
gettingstarted/developers/vpp_api_module.rst:59: (vapi) 
gettingstarted/developers/vpp_api_module.rst:59: (hpp) 
gettingstarted/developers/vpp_api_module.rst:73: (vapi) 
gettingstarted/developers/vpp_api_module.rst:76: (byteswap) 
gettingstarted/developers/vpp_api_module.rst:77: (vpp) 
gettingstarted/developers/vpp_api_module.rst:77: (vpp) 
gettingstarted/developers/vpp_api_module.rst:97: (vpp) 
gettingstarted/developers/vpp_api_module.rst:97: (nullptr) 
gettingstarted/index.rst:7: (config) 
gettingstarted/index.rst:14: (Ubuntu) 
gettingstarted/index.rst:14: (Centos) 
gettingstarted/index.rst:14: (openSUSE) 
gettingstarted/index.rst:28: (bihash) 
gettingstarted/index.rst:34: (reStructuredText) 
gettingstarted/installing/centos.rst:6: (io) 
gettingstarted/installing/centos.rst:6: (Centos) 
gettingstarted/installing/centos.rst:23: (packagecloud) 
gettingstarted/installing/centos.rst:23: (io) 
gettingstarted/installing/centos.rst:151: (systemd) 
gettingstarted/installing/centos.rst:164: (systemd) 
gettingstarted/installing/centos.rst:170: (Uninstall) 
gettingstarted/installing/centos.rst:172: (uninstall) 
gettingstarted/installing/index.rst:13: (Ubuntu) 
gettingstarted/installing/index.rst:13: (Centos) 
gettingstarted/installing/index.rst:13: (openSUSE) 
gettingstarted/installing/index.rst:16: (io) 
gettingstarted/installing/index.rst:22: (Ubuntu) 
gettingstarted/installing/index.rst:24: (Ubuntu) 
gettingstarted/installing/index.rst:31: (Centos) 
gettingstarted/installing/index.rst:33: (Centos) 
gettingstarted/installing/index.rst:40: (openSUSE) 
gettingstarted/installing/index.rst:42: (openSUSE) 
gettingstarted/installing/opensuse.rst:8: (openSUSE) 
gettingstarted/installing/opensuse.rst:12: (openSUSE) 
gettingstarted/installing/opensuse.rst:19: (openSUSE) 
gettingstarted/installing/opensuse.rst:27: (Uninstall) 
gettingstarted/installing/opensuse.rst:29: (uninstall) 
gettingstarted/installing/opensuse.rst:29: (vpp) 
gettingstarted/installing/opensuse.rst:29: (plugins) 
gettingstarted/installing/opensuse.rst:36: (openSUSE) 
gettingstarted/installing/opensuse.rst:38: (uninstall) 
gettingstarted/installing/opensuse.rst:38: (openSUSE) 
gettingstarted/installing/opensuse.rst:45: (openSUSE) 
gettingstarted/installing/opensuse.rst:54: (openSUSE) 
gettingstarted/installing/packages.rst:11: (vpp) 
gettingstarted/installing/packages.rst:16: (vpp) 
gettingstarted/installing/packages.rst:17: (vpp) 
gettingstarted/installing/packages.rst:17: (api) 
gettingstarted/installing/packages.rst:18: (vpp) 
gettingstarted/installing/packages.rst:18: (json) 
gettingstarted/installing/packages.rst:21: (vpp) 
gettingstarted/installing/packages.rst:27: (vppinfra) 
gettingstarted/installing/packages.rst:28: (svm) 
gettingstarted/installing/packages.rst:28: (vm) 
gettingstarted/installing/packages.rst:29: (vlib) 
gettingstarted/installing/packages.rst:30: (vlib) 
gettingstarted/installing/packages.rst:30: (api) 
gettingstarted/installing/packages.rst:31: (vnet) 
gettingstarted/installing/packages.rst:34: (vpp) 
gettingstarted/installing/packages.rst:34: (plugins) 
gettingstarted/installing/packages.rst:36: (plugin) 
gettingstarted/installing/packages.rst:38: (acl) 
gettingstarted/installing/packages.rst:39: (dpdk) 
gettingstarted/installing/packages.rst:40: (flowprobe) 
gettingstarted/installing/packages.rst:41: (gtpu) 
gettingstarted/installing/packages.rst:42: (ixge) 
gettingstarted/installing/packages.rst:43: (kubeproxy) 
gettingstarted/installing/packages.rst:46: (memif) 
gettingstarted/installing/packages.rst:47: (nat) 
gettingstarted/installing/packages.rst:48: (pppoe) 
gettingstarted/installing/packages.rst:49: (sixrd) 
gettingstarted/installing/packages.rst:50: (stn) 
gettingstarted/installing/packages.rst:53: (vpp) 
gettingstarted/installing/packages.rst:53: (dbg) 
gettingstarted/installing/packages.rst:58: (vpp) 
gettingstarted/installing/packages.rst:58: (dev) 
gettingstarted/installing/packages.rst:64: (vpp) 
gettingstarted/installing/packages.rst:64: (api) 
gettingstarted/installing/packages.rst:69: (vpp) 
gettingstarted/installing/packages.rst:69: (api) 
gettingstarted/installing/packages.rst:69: (lua) 
gettingstarted/installing/packages.rst:71: (Lua) 
gettingstarted/installing/packages.rst:74: (vpp) 
gettingstarted/installing/packages.rst:74: (selinux) 
gettingstarted/installing/packages.rst:76: (distros) 
gettingstarted/installing/packages.rst:76: (distros) 
gettingstarted/installing/ubuntu.rst:6: (Ubuntu) 
gettingstarted/installing/ubuntu.rst:6: (io) 
gettingstarted/installing/ubuntu.rst:82: (Uninstall) 
gettingstarted/installing/ubuntu.rst:84: (Uninstall) 
gettingstarted/progressivevpp/index.rst:9: (io) 
gettingstarted/progressivevpp/index.rst:9: (Ubuntu) 
gettingstarted/progressivevpp/index.rst:9: (walkthrough) 
gettingstarted/progressivevpp/index.rst:9: (io) 
gettingstarted/progressivevpp/index.rst:9: (io) 
gettingstarted/progressivevpp/index.rst:9: (io) 
gettingstarted/progressivevpp/interface.rst:11: (veth) 
gettingstarted/progressivevpp/interface.rst:12: (veth) 
gettingstarted/progressivevpp/interface.rst:13: (vpp) 
gettingstarted/progressivevpp/interface.rst:13: (veth) 
gettingstarted/progressivevpp/interface.rst:14: (ip) 
gettingstarted/progressivevpp/interface.rst:14: (vpp) 
gettingstarted/progressivevpp/interface.rst:46: (veth) 
gettingstarted/progressivevpp/interface.rst:48: (veth) 
gettingstarted/progressivevpp/interface.rst:48: (veth) 
gettingstarted/progressivevpp/interface.rst:52: (veth) 
gettingstarted/progressivevpp/interface.rst:86: (vpp) 
gettingstarted/progressivevpp/interface.rst:97: (vpp) 
gettingstarted/progressivevpp/interface.rst:144: (ip) 
gettingstarted/progressivevpp/interface.rst:150: (ip) 
gettingstarted/progressivevpp/routing.rst:14: (io) 
gettingstarted/progressivevpp/routing.rst:18: (io) 
gettingstarted/progressivevpp/routing.rst:19: (vpp) 
gettingstarted/progressivevpp/routing.rst:19: (vpp) 
gettingstarted/progressivevpp/routing.rst:20: (io) 
gettingstarted/progressivevpp/routing.rst:21: (vpp) 
gettingstarted/progressivevpp/routing.rst:21: (vpp) 
gettingstarted/progressivevpp/routing.rst:22: (io) 
gettingstarted/progressivevpp/routing.rst:23: (vpp) 
gettingstarted/progressivevpp/routing.rst:23: (vpp) 
gettingstarted/progressivevpp/routing.rst:59: (vpp) 
gettingstarted/progressivevpp/routing.rst:67: (vpp) 
gettingstarted/progressivevpp/routing.rst:67: (vpp) 
gettingstarted/progressivevpp/routing.rst:69: (vpp) 
gettingstarted/progressivevpp/routing.rst:69: (vpp) 
gettingstarted/progressivevpp/routing.rst:69: (vpp) 
gettingstarted/progressivevpp/routing.rst:69: (vpp) 
gettingstarted/progressivevpp/routing.rst:73: (vpp) 
gettingstarted/progressivevpp/routing.rst:73: (vpp) 
gettingstarted/progressivevpp/routing.rst:75: (vpp) 
gettingstarted/progressivevpp/routing.rst:75: (vpp) 
gettingstarted/progressivevpp/routing.rst:76: (vpp) 
gettingstarted/progressivevpp/routing.rst:76: (vpp) 
gettingstarted/progressivevpp/runningvpp.rst:6: (settingupenvironment) 
gettingstarted/progressivevpp/runningvpp.rst:9: (userspace) 
gettingstarted/progressivevpp/runningvpp.rst:9: (vhost) 
gettingstarted/progressivevpp/runningvpp.rst:30: (conf) 
gettingstarted/progressivevpp/runningvpp.rst:33: (conf) 
gettingstarted/progressivevpp/runningvpp.rst:33: (nodaemon) 
gettingstarted/progressivevpp/runningvpp.rst:60: (ctrl) 
gettingstarted/progressivevpp/settingupenvironment.rst:6: (Ubuntu) 
gettingstarted/progressivevpp/settingupenvironment.rst:6: (Xenial) 
gettingstarted/progressivevpp/settingupenvironment.rst:8: (Ubuntu) 
gettingstarted/progressivevpp/settingupenvironment.rst:8: (sudo) 
gettingstarted/progressivevpp/settingupenvironment.rst:9: (Vagrantfile) 
gettingstarted/progressivevpp/settingupenvironment.rst:9: (Ubuntu) 
gettingstarted/progressivevpp/settingupenvironment.rst:58: (userspace) 
gettingstarted/progressivevpp/settingupenvironment.rst:58: (vhost) 
gettingstarted/progressivevpp/settingupenvironment.rst:58: (VMs) 
gettingstarted/progressivevpp/settingupenvironment.rst:58: (mIn) 
gettingstarted/progressivevpp/settingupenvironment.rst:62: (vpp) 
gettingstarted/progressivevpp/settingupenvironment.rst:66: (vpp) 
gettingstarted/progressivevpp/settingupenvironment.rst:66: (dpdk) 
gettingstarted/progressivevpp/settingupenvironment.rst:66: (plugin) 
gettingstarted/progressivevpp/settingupenvironment.rst:66: (plugin) 
gettingstarted/progressivevpp/settingupenvironment.rst:121: (conf) 
gettingstarted/progressivevpp/settingupenvironment.rst:121: (vpp) 
gettingstarted/progressivevpp/settingupenvironment.rst:121: (conf) 
gettingstarted/progressivevpp/settingupenvironment.rst:125: (vpp) 
gettingstarted/progressivevpp/settingupenvironment.rst:125: (dpdk) 
gettingstarted/progressivevpp/settingupenvironment.rst:125: (plugin) 
gettingstarted/progressivevpp/settingupenvironment.rst:125: (plugin) 
gettingstarted/progressivevpp/settingupenvironment.rst:125: (dpdk) 
gettingstarted/progressivevpp/settingupenvironment.rst:125: (plugin) 
gettingstarted/progressivevpp/settingupenvironment.rst:131: (io) 
gettingstarted/progressivevpp/settingupenvironment.rst:131: (dev) 
gettingstarted/progressivevpp/settingupenvironment.rst:131: (shm) 
gettingstarted/progressivevpp/settingupenvironment.rst:131: (vpp) 
gettingstarted/progressivevpp/settingupenvironment.rst:131: (vppctl) 
gettingstarted/progressivevpp/settingupenvironment.rst:136: (conf) 
gettingstarted/progressivevpp/settingupenvironment.rst:136: (conf) 
gettingstarted/progressivevpp/settingupenvironment.rst:140: (conf) 
gettingstarted/progressivevpp/settingupenvironment.rst:148: (conf) 
gettingstarted/progressivevpp/switching.rst:12: (loopback) 
gettingstarted/progressivevpp/switching.rst:17: (io) 
gettingstarted/progressivevpp/switching.rst:39: (rasa) 
gettingstarted/progressivevpp/switching.rst:41: (config) 
gettingstarted/progressivevpp/switching.rst:41: (io) 
gettingstarted/progressivevpp/switching.rst:43: (config) 
gettingstarted/progressivevpp/switching.rst:53: (io) 
gettingstarted/progressivevpp/switching.rst:55: (vpp) 
gettingstarted/progressivevpp/switching.rst:56: (vpp) 
gettingstarted/progressivevpp/switching.rst:59: (vpp) 
gettingstarted/progressivevpp/switching.rst:61: (veth) 
gettingstarted/progressivevpp/switching.rst:61: (vpp) 
gettingstarted/progressivevpp/switching.rst:61: (vpp) 
gettingstarted/progressivevpp/switching.rst:63: (vpp) 
gettingstarted/progressivevpp/switching.rst:63: (vpp) 
gettingstarted/progressivevpp/switching.rst:64: (ip) 
gettingstarted/progressivevpp/switching.rst:64: (vpp) 
gettingstarted/progressivevpp/switching.rst:67: (vpp) 
gettingstarted/progressivevpp/switching.rst:67: (vpp) 
gettingstarted/progressivevpp/switching.rst:69: (veth) 
gettingstarted/progressivevpp/switching.rst:69: (vpp) 
gettingstarted/progressivevpp/switching.rst:69: (vpp) 
gettingstarted/progressivevpp/switching.rst:69: (vpp) 
gettingstarted/progressivevpp/switching.rst:69: (vpp) 
gettingstarted/progressivevpp/switching.rst:71: (vpp) 
gettingstarted/progressivevpp/switching.rst:71: (vpp) 
gettingstarted/progressivevpp/switching.rst:71: (vpp) 
gettingstarted/progressivevpp/switching.rst:72: (vpp) 
gettingstarted/progressivevpp/switching.rst:72: (vpp) 
gettingstarted/progressivevpp/switching.rst:72: (vpp) 
gettingstarted/progressivevpp/switching.rst:75: (vpp) 
gettingstarted/progressivevpp/switching.rst:93: (vpp) 
gettingstarted/progressivevpp/switching.rst:93: (vpp) 
gettingstarted/progressivevpp/switching.rst:93: (vpp) 
gettingstarted/progressivevpp/switching.rst:107: (vpp) 
gettingstarted/progressivevpp/switching.rst:113: (vpp) 
gettingstarted/progressivevpp/switching.rst:113: (vpp) 
gettingstarted/progressivevpp/switching.rst:132: (loopback) 
gettingstarted/progressivevpp/switching.rst:132: (vpp) 
gettingstarted/progressivevpp/switching.rst:139: (ip) 
gettingstarted/progressivevpp/switching.rst:139: (vpp) 
gettingstarted/progressivevpp/switching.rst:139: (vpp) 
gettingstarted/progressivevpp/switching.rst:143: (vpp) 
gettingstarted/progressivevpp/switching.rst:148: (bvi) 
gettingstarted/progressivevpp/switching.rst:155: (vpp) 
gettingstarted/progressivevpp/switching.rst:155: (vpp) 
gettingstarted/progressivevpp/switching.rst:164: (vpp) 
gettingstarted/progressivevpp/switching.rst:164: (vpp) 
gettingstarted/progressivevpp/switching.rst:166: (vpp) 
gettingstarted/progressivevpp/switching.rst:166: (vpp) 
gettingstarted/progressivevpp/switching.rst:168: (vpp) 
gettingstarted/progressivevpp/switching.rst:168: (vpp) 
gettingstarted/progressivevpp/switching.rst:169: (vpp) 
gettingstarted/progressivevpp/switching.rst:170: (vpp) 
gettingstarted/progressivevpp/switching.rst:170: (vpp) 
gettingstarted/progressivevpp/traces.rst:15: (vpp) 
gettingstarted/progressivevpp/traces.rst:16: (Arp) 
gettingstarted/progressivevpp/traces.rst:17: (ip) 
gettingstarted/progressivevpp/traces.rst:146: (io) 
gettingstarted/progressivevpp/traces.rst:441: (vpp) 
gettingstarted/progressivevpp/traces.rst:444: (arp) 
gettingstarted/progressivevpp/twovppinstances.rst:6: (io) 
gettingstarted/progressivevpp/twovppinstances.rst:10: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:10: (io) 
gettingstarted/progressivevpp/twovppinstances.rst:21: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:21: (io) 
gettingstarted/progressivevpp/twovppinstances.rst:26: (io) 
gettingstarted/progressivevpp/twovppinstances.rst:27: (ip) 
gettingstarted/progressivevpp/twovppinstances.rst:27: (io) 
gettingstarted/progressivevpp/twovppinstances.rst:28: (io) 
gettingstarted/progressivevpp/twovppinstances.rst:52: (io) 
gettingstarted/progressivevpp/twovppinstances.rst:54: (io) 
gettingstarted/progressivevpp/twovppinstances.rst:54: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:56: (io) 
gettingstarted/progressivevpp/twovppinstances.rst:56: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:75: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:75: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:77: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:77: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:77: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:85: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:85: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:85: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:85: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:85: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:85: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:90: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:91: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:92: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:97: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:97: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:99: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:99: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:99: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:99: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:99: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:106: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:106: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:106: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:106: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:106: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:106: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:111: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:112: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:113: (memif) 
gettingstarted/progressivevpp/twovppinstances.rst:118: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:118: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:120: (vpp) 
gettingstarted/progressivevpp/twovppinstances.rst:126: (vpp) 
gettingstarted/users/configuring/hugepages.rst:6: (hugepage) 
gettingstarted/users/configuring/hugepages.rst:6: (hugepages) 
gettingstarted/users/configuring/hugepages.rst:6: (hugepages) 
gettingstarted/users/configuring/hugepages.rst:6: (hugepages) 
gettingstarted/users/configuring/hugepages.rst:11: (hugepage) 
gettingstarted/users/configuring/hugepages.rst:11: (hugepage) 
gettingstarted/users/configuring/hugepages.rst:34: (hugepages) 
gettingstarted/users/configuring/hugepages.rst:46: (hugepages) 
gettingstarted/users/configuring/hugepages.rst:57: (hugepage) 
gettingstarted/users/configuring/hugepages.rst:57: (hugepage) 
gettingstarted/users/configuring/hugepages.rst:57: (hugepage) 
gettingstarted/users/configuring/hugepages.rst:57: (hugepage) 
gettingstarted/users/configuring/index.rst:6: (io) 
gettingstarted/users/configuring/startup.rst:5: (conf) 
gettingstarted/users/configuring/startup.rst:8: (config) 
gettingstarted/users/configuring/startup.rst:34: (init) 
gettingstarted/users/configuring/startup.rst:43: (gdb) 
gettingstarted/users/configuring/startup.rst:83: (vpp) 
gettingstarted/users/configuring/startup.rst:83: (Ubuntu) 
gettingstarted/users/configuring/startup.rst:83: (systemd) 
gettingstarted/users/configuring/startup.rst:83: (vpp) 
gettingstarted/users/configuring/startup.rst:83: (usr) 
gettingstarted/users/configuring/startup.rst:83: (systemd) 
gettingstarted/users/configuring/startup.rst:83: (vpp) 
gettingstarted/users/configuring/startup.rst:114: (foo) 
gettingstarted/users/configuring/startup.rst:114: (foo) 
gettingstarted/users/configuring/startup.rst:114: (arg) 
gettingstarted/users/configuring/startup.rst:114: (arg) 
gettingstarted/users/configuring/startup.rst:114: (arg) 
gettingstarted/users/configuring/startup.rst:164: (unix) 
gettingstarted/users/configuring/startup.rst:170: (stdin) 
gettingstarted/users/configuring/startup.rst:170: (nodaemon) 
gettingstarted/users/configuring/startup.rst:176: (vpp) 
gettingstarted/users/configuring/startup.rst:180: (nodaemon) 
gettingstarted/users/configuring/startup.rst:188: (tmp) 
gettingstarted/users/configuring/startup.rst:188: (vpp) 
gettingstarted/users/configuring/startup.rst:188: (vpp) 
gettingstarted/users/configuring/startup.rst:188: (vpp) 
gettingstarted/users/configuring/startup.rst:194: (vpp) 
gettingstarted/users/configuring/startup.rst:194: (vpp) 
gettingstarted/users/configuring/startup.rst:206: (config) 
gettingstarted/users/configuring/startup.rst:206: (usr) 
gettingstarted/users/configuring/startup.rst:206: (vpp) 
gettingstarted/users/configuring/startup.rst:206: (txt) 
gettingstarted/users/configuring/startup.rst:212: (gid) 
gettingstarted/users/configuring/startup.rst:212: (vpp) 
gettingstarted/users/configuring/startup.rst:215: (bss) 
gettingstarted/users/configuring/startup.rst:218: (coredump) 
gettingstarted/users/configuring/startup.rst:221: (coredump) 
gettingstarted/users/configuring/startup.rst:224: (coredump) 
gettingstarted/users/configuring/startup.rst:227: (localhost) 
gettingstarted/users/configuring/startup.rst:227: (ipaddress) 
gettingstarted/users/configuring/startup.rst:227: (filesystem) 
gettingstarted/users/configuring/startup.rst:232: (cli) 
gettingstarted/users/configuring/startup.rst:232: (localhost) 
gettingstarted/users/configuring/startup.rst:232: (cli) 
gettingstarted/users/configuring/startup.rst:232: (vpp) 
gettingstarted/users/configuring/startup.rst:232: (cli) 
gettingstarted/users/configuring/startup.rst:236: (stdin) 
gettingstarted/users/configuring/startup.rst:236: (gud) 
gettingstarted/users/configuring/startup.rst:236: (gdb) 
gettingstarted/users/configuring/startup.rst:239: (cli) 
gettingstarted/users/configuring/startup.rst:244: (cli) 
gettingstarted/users/configuring/startup.rst:244: (vpp) 
gettingstarted/users/configuring/startup.rst:250: (cli) 
gettingstarted/users/configuring/startup.rst:253: (stdin) 
gettingstarted/users/configuring/startup.rst:255: (cli) 
gettingstarted/users/configuring/startup.rst:260: (cli) 
gettingstarted/users/configuring/startup.rst:266: (cli) 
gettingstarted/users/configuring/startup.rst:274: (dir) 
gettingstarted/users/configuring/startup.rst:274: (tmp) 
gettingstarted/users/configuring/startup.rst:274: (vpp) 
gettingstarted/users/configuring/startup.rst:280: (usec) 
gettingstarted/users/configuring/startup.rst:283: (pid) 
gettingstarted/users/configuring/startup.rst:285: (pidfile) 
gettingstarted/users/configuring/startup.rst:285: (vpp) 
gettingstarted/users/configuring/startup.rst:285: (vpp) 
gettingstarted/users/configuring/startup.rst:285: (pid) 
gettingstarted/users/configuring/startup.rst:290: (dpdk) 
gettingstarted/users/configuring/startup.rst:292: (whitelisting) 
gettingstarted/users/configuring/startup.rst:292: (dpdk) 
gettingstarted/users/configuring/startup.rst:292: (eal) 
gettingstarted/users/configuring/startup.rst:298: (src) 
gettingstarted/users/configuring/startup.rst:298: (plugins) 
gettingstarted/users/configuring/startup.rst:298: (dpdk) 
gettingstarted/users/configuring/startup.rst:298: (dpdk) 
gettingstarted/users/configuring/startup.rst:298: (priv) 
gettingstarted/users/configuring/startup.rst:298: (foreach) 
gettingstarted/users/configuring/startup.rst:298: (eal) 
gettingstarted/users/configuring/startup.rst:298: (XXX) 
gettingstarted/users/configuring/startup.rst:304: (PCI) 
gettingstarted/users/configuring/startup.rst:304: (dev) 
gettingstarted/users/configuring/startup.rst:312: (linux) 
gettingstarted/users/configuring/startup.rst:312: (sysfs) 
gettingstarted/users/configuring/startup.rst:312: (pci) 
gettingstarted/users/configuring/startup.rst:315: (dev) 
gettingstarted/users/configuring/startup.rst:318: (whitelisting) 
gettingstarted/users/configuring/startup.rst:339: (HQoS) 
gettingstarted/users/configuring/startup.rst:339: (HQoS) 
gettingstarted/users/configuring/startup.rst:342: (HQoS) 
gettingstarted/users/configuring/startup.rst:342: (HQoS) 
gettingstarted/users/configuring/startup.rst:346: (HQoS) 
gettingstarted/users/configuring/startup.rst:346: (HQoS) 
gettingstarted/users/configuring/startup.rst:346: (cpu) 
gettingstarted/users/configuring/startup.rst:376: (num) 
gettingstarted/users/configuring/startup.rst:376: (mbufs) 
gettingstarted/users/configuring/startup.rst:379: (linux) 
gettingstarted/users/configuring/startup.rst:384: (pci) 
gettingstarted/users/configuring/startup.rst:389: (hugetlb) 
gettingstarted/users/configuring/startup.rst:394: (kni) 
gettingstarted/users/configuring/startup.rst:399: (uio) 
gettingstarted/users/configuring/startup.rst:399: (igb) 
gettingstarted/users/configuring/startup.rst:399: (uio) 
gettingstarted/users/configuring/startup.rst:402: (hugepages) 
gettingstarted/users/configuring/startup.rst:402: (mbufs) 
gettingstarted/users/configuring/startup.rst:402: (hugepages) 
gettingstarted/users/configuring/startup.rst:406: (mem) 
gettingstarted/users/configuring/startup.rst:413: (tcp) 
gettingstarted/users/configuring/startup.rst:413: (udp) 
gettingstarted/users/configuring/startup.rst:419: (seg) 
gettingstarted/users/configuring/startup.rst:422: (seg) 
gettingstarted/users/configuring/startup.rst:425: (tx) 
gettingstarted/users/configuring/startup.rst:451: (cpu) 
gettingstarted/users/configuring/startup.rst:453: (cpu) 
gettingstarted/users/configuring/startup.rst:474: (io) 
gettingstarted/users/configuring/startup.rst:477: (threadLeave) 
gettingstarted/users/configuring/startup.rst:477: (nn) 
gettingstarted/users/configuring/startup.rst:495: (coremask) 
gettingstarted/users/configuring/startup.rst:498: (coremask) 
gettingstarted/users/configuring/startup.rst:500: (corelist) 
gettingstarted/users/configuring/startup.rst:505: (coremask) 
gettingstarted/users/configuring/startup.rst:505: (io) 
gettingstarted/users/configuring/startup.rst:508: (coremask) 
gettingstarted/users/configuring/startup.rst:508: (io) 
gettingstarted/users/configuring/startup.rst:510: (corelist) 
gettingstarted/users/configuring/startup.rst:510: (io) 
gettingstarted/users/configuring/startup.rst:513: (HQoS) 
gettingstarted/users/configuring/startup.rst:513: (HQoS) 
gettingstarted/users/configuring/startup.rst:513: (HQoS) 
gettingstarted/users/configuring/startup.rst:516: (coremask) 
gettingstarted/users/configuring/startup.rst:516: (hqos) 
gettingstarted/users/configuring/startup.rst:519: (coremask) 
gettingstarted/users/configuring/startup.rst:519: (hqos) 
gettingstarted/users/configuring/startup.rst:522: (corelist) 
gettingstarted/users/configuring/startup.rst:522: (hqos) 
gettingstarted/users/configuring/startup.rst:529: (pthreads) 
gettingstarted/users/configuring/startup.rst:532: (prepended) 
gettingstarted/users/configuring/startup.rst:536: (vpp) 
gettingstarted/users/configuring/startup.rst:541: (fifo) 
gettingstarted/users/configuring/startup.rst:544: (linux) 
gettingstarted/users/configuring/startup.rst:544: (linux) 
gettingstarted/users/configuring/startup.rst:554: (hqos) 
gettingstarted/users/configuring/startup.rst:558: (hqos) 
gettingstarted/users/configuring/startup.rst:562: (coremask) 
gettingstarted/users/configuring/startup.rst:582: (acl) 
gettingstarted/users/configuring/startup.rst:582: (plugin) 
gettingstarted/users/configuring/startup.rst:584: (plugin) 
gettingstarted/users/configuring/startup.rst:587: (interworkings) 
gettingstarted/users/configuring/startup.rst:587: (Plugin) 
gettingstarted/users/configuring/startup.rst:590: (IPv) 
gettingstarted/users/configuring/startup.rst:590: (IPv) 
gettingstarted/users/configuring/startup.rst:625: (plugin) 
gettingstarted/users/configuring/startup.rst:677: (api) 
gettingstarted/users/configuring/startup.rst:679: (interworkings) 
gettingstarted/users/configuring/startup.rst:683: (api) 
gettingstarted/users/configuring/startup.rst:691: (api) 
gettingstarted/users/configuring/startup.rst:696: (prepended) 
gettingstarted/users/configuring/startup.rst:696: (Ubuntu) 
gettingstarted/users/configuring/startup.rst:702: (shm) 
gettingstarted/users/configuring/startup.rst:709: (uid) 
gettingstarted/users/configuring/startup.rst:716: (gid) 
gettingstarted/users/configuring/startup.rst:716: (vpp) 
gettingstarted/users/configuring/startup.rst:718: (interworkings) 
gettingstarted/users/configuring/startup.rst:722: (AArch) 
gettingstarted/users/configuring/startup.rst:726: (baseva) 
gettingstarted/users/configuring/startup.rst:736: (mheap) 
gettingstarted/users/configuring/startup.rst:742: (api) 
gettingstarted/users/configuring/startup.rst:742: (mheap) 
gettingstarted/users/configuring/startup.rst:745: (api) 
gettingstarted/users/configuring/startup.rst:751: (api) 
gettingstarted/users/configuring/startup.rst:756: (api) 
gettingstarted/users/configuring/startup.rst:763: (mortem) 
gettingstarted/users/configuring/startup.rst:775: (nitems) 
gettingstarted/users/configuring/startup.rst:778: (tmp) 
gettingstarted/users/configuring/startup.rst:780: (api) 
gettingstarted/users/configuring/startup.rst:780: (apiTrace) 
gettingstarted/users/configuring/startup.rst:780: (txt) 
gettingstarted/users/configuring/startup.rst:784: (api) 
gettingstarted/users/configuring/startup.rst:797: (mb) 
gettingstarted/users/configuring/startup.rst:803: (cj) 
gettingstarted/users/configuring/startup.rst:805: (vlib) 
gettingstarted/users/configuring/startup.rst:805: (vlib) 
gettingstarted/users/configuring/startup.rst:805: (unix) 
gettingstarted/users/configuring/startup.rst:805: (cj) 
gettingstarted/users/configuring/startup.rst:825: (dns) 
gettingstarted/users/configuring/startup.rst:828: (dns) 
gettingstarted/users/configuring/startup.rst:838: (ttl) 
gettingstarted/users/configuring/startup.rst:843: (heapsize) 
gettingstarted/users/configuring/startup.rst:845: (Heapsize) 
gettingstarted/users/configuring/startup.rst:850: (clib) 
gettingstarted/users/configuring/startup.rst:850: (clib) 
gettingstarted/users/configuring/startup.rst:850: (vec) 
gettingstarted/users/configuring/startup.rst:854: (heapsize) 
gettingstarted/users/configuring/startup.rst:859: (ip) 
